Lon_M;Lat_M;Date
-81.09252;-3.449328;2015-02-20
-81.59601;-3.452683;2015-02-20
-81.22185;-3.450617;2015-02-20
-81.6451;-3.444167;2015-02-20
-81.1092;-3.447283;2015-02-20
-81.79494;-3.44105;2015-02-20
-81.74481;-3.442883;2015-02-20
-81.15732;-3.44985;2015-02-20
-80.49597;-3.44515;2015-02-21
-80.9724;-3.447167;2015-02-21
-80.95314;-3.743067;2015-02-21
-80.56247;-3.448383;2015-02-21
-80.96972;-3.743083;2015-02-21
-81.53923;-3.732717;2015-02-21
-81.33895;-3.74325;2015-02-21
-80.88912;-3.450117;2015-02-21
-81.79809;-3.709958;2015-02-21
-81.08676;-3.743967;2015-02-21
-80.99192;-3.449333;2015-02-21
-81.28918;-3.743217;2015-02-21
-81.73122;-3.70545;2015-02-21
-80.57733;-3.447485;2015-02-21
-80.83883;-3.450217;2015-02-21
-82.07797;-3.74;2015-02-21
-82.09485;-3.740899;2015-02-21
-81.7481;-3.706233;2015-02-21
-81.3723;-3.741183;2015-02-21
-81.47247;-3.735033;2015-02-21
-81.55597;-3.732333;2015-02-21
-81.98679;-4.244817;2015-02-22
-81.30654;-4.25065;2015-02-22
-81.92004;-4.245621;2015-02-22
-81.60298;-4.251517;2015-02-22
-81.71704;-3.996933;2015-02-22
-82.35072;-4.23715;2015-02-22
-82.15194;-4.246883;2015-02-22
-82.53385;-4.251211;2015-02-22
-81.66957;-4.249733;2015-02-22
-81.49382;-3.984333;2015-02-22
-82.36717;-4.23875;2015-02-22
-81.42416;-3.979233;2015-02-22
-82.18586;-3.9994;2015-02-22
-81.35255;-4.24955;2015-02-22
-82.10382;-4.245633;2015-02-22
-81.80085;-3.9994;2015-02-22
-81.70026;-3.996321;2015-02-22
-82.03695;-4.24615;2015-02-22
-81.85341;-4.244771;2015-02-22
-81.37559;-3.992117;2015-02-22
-81.91805;-3.999517;2015-02-22
-81.53248;-3.99835;2015-02-22
-82.16834;-4.243883;2015-02-22
-81.90365;-4.245483;2015-02-22
-81.19251;-3.9987;2015-02-22
-81.20928;-3.998567;2015-02-22
-81.95146;-3.999819;2015-02-22
-82.10211;-3.999417;2015-02-22
-81.88687;-4.245183;2015-02-22
-82.03532;-3.999633;2015-02-22
-82.55473;-4.75095;2015-02-23
-82.08753;-4.499717;2015-02-23
-81.57871;-4.488733;2015-02-23
-82.43947;-4.49865;2015-02-23
-81.7539;-4.746883;2015-02-23
-81.45291;-4.491383;2015-02-23
-81.85425;-4.74425;2015-02-23
-82.53795;-4.750733;2015-02-23
-82.13766;-4.49945;2015-02-23
-82.02368;-4.496433;2015-02-23
-81.63696;-4.749519;2015-02-23
-82.45632;-4.49905;2015-02-23
-81.52074;-4.740369;2015-02-23
-81.53632;-4.488283;2015-02-23
-82.28152;-4.99055;2015-02-24
-81.8765;-4.999883;2015-02-24
-82.34842;-4.99795;2015-02-24
-81.9704;-4.995833;2015-02-24
-82.24805;-4.9908;2015-02-24
-81.70903;-4.999664;2015-02-24
-81.8932;-4.99965;2015-02-24
-81.41308;-4.9977;2015-02-24
-81.35107;-4.989083;2015-02-24
-82.3555;-5.252183;2015-02-26
-82.09963;-5.5048;2015-02-26
-82.12112;-5.253133;2015-02-26
-81.33993;-5.250083;2015-02-26
-81.62004;-5.255439;2015-02-26
-82.04916;-5.5049;2015-02-26
-81.93928;-5.2554;2015-02-26
-81.73702;-5.25447;2015-02-26
-82.24898;-5.503283;2015-02-26
-82.27176;-5.251167;2015-02-26
-82.4894;-5.250317;2015-02-26
-82.15456;-5.25355;2015-02-26
-82.3052;-5.251667;2015-02-26
-81.67663;-5.511317;2015-02-26
-81.99935;-5.508467;2015-02-26
-81.42244;-5.249567;2015-02-26
-81.86071;-5.51835;2015-02-26
-81.67032;-5.255043;2015-02-26
-81.3718;-5.248483;2015-02-26
-82.21673;-5.503067;2015-02-26
-81.72949;-5.75375;2015-02-27
-81.99534;-5.754083;2015-02-27
-81.46157;-5.75245;2015-02-27
-81.32787;-5.75465;2015-02-27
-81.61233;-5.753867;2015-02-27
-81.43139;-5.47125;2015-02-27
-81.62911;-5.753983;2015-02-27
-81.38141;-5.476737;2015-02-27
-81.54518;-5.753767;2015-02-27
-81.12743;-5.75565;2015-02-27
-81.14673;-5.496033;2015-02-27
-81.57892;-5.75375;2015-02-27
-81.71257;-5.753911;2015-02-27
-81.59558;-5.753783;2015-02-27
-81.02627;-5.756067;2015-02-27
-82.13968;-6.522193;2015-02-28
-81.56874;-6.206328;2015-02-28
-82.28518;-6.606017;2015-02-28
-81.50772;-5.99705;2015-02-28
-82.06752;-6.47955;2015-02-28
-82.09624;-6.496592;2015-02-28
-81.32408;-6.00055;2015-02-28
-81.7503;-5.9987;2015-02-28
-81.27413;-5.999;2015-02-28
-81.72712;-6.30095;2015-02-28
-81.79607;-6.321183;2015-02-28
-81.64053;-6.24978;2015-02-28
-81.59381;-5.997533;2015-02-28
-81.84043;-6.344491;2015-02-28
-81.31837;-6.079375;2015-02-28
-81.44105;-5.989833;2015-02-28
-81.40456;-6.11958;2015-02-28
-81.27973;-6.327;2015-03-01
-80.93622;-6.40195;2015-03-01
-81.1936;-6.280873;2015-03-01
-81.48708;-6.45098;2015-03-01
-81.4;-6.400709;2015-03-01
-81.00083;-6.452167;2015-03-01
-80.97676;-6.432497;2015-03-01
-81.38534;-6.392358;2015-03-01
-81.07375;-6.490617;2015-03-01
-81.15017;-6.255168;2015-03-01
-81.10186;-6.508553;2015-03-02
-80.94385;-6.712868;2015-03-02
-80.71632;-6.5829;2015-03-02
-81.1758;-6.849236;2015-03-02
-81.39917;-6.685025;2015-03-02
-81.33587;-6.944033;2015-03-02
-80.92942;-6.704486;2015-03-02
-80.57006;-6.498498;2015-03-02
-80.28936;-6.685062;2015-03-02
-81.58678;-6.796504;2015-03-02
-81.27705;-6.911208;2015-03-02
-80.73101;-6.591502;2015-03-02
-80.49183;-7.042431;2015-03-03
-80.35795;-6.972067;2015-03-03
-80.50673;-7.050764;2015-03-03
-80.46093;-7.315279;2015-03-03
-80.29634;-7.19886;2015-03-03
-80.61372;-7.106217;2015-03-03
-80.59541;-6.770313;2015-03-03
-79.94597;-7.00635;2015-03-03
-80.31338;-6.661983;2015-03-03
-80.24173;-7.15973;2015-03-03
-80.72063;-7.166905;2015-03-03
-80.84878;-6.899842;2015-03-03
-80.25554;-7.169454;2015-03-03
-80.77302;-6.862517;2015-03-03
-80.64737;-7.129592;2015-03-03
-80.31968;-6.646369;2015-03-03
-80.11332;-6.839559;2015-03-03
-80.18937;-6.876;2015-03-03
-80.61099;-6.776779;2015-03-03
-80.33064;-6.64711;2015-03-03
-80.61672;-7.113883;2015-03-03
